Time,Var1
139.61초,0.02631101
139.71초,0.02098975
139.8초,0.01447599
139.9초,0.0009621626
140초,-0.001970955
140.1초,-0.008104142
140.2초,0.004658837
140.3초,0.007593757
140.41초,-0.006725594
140.51초,-0.01573816
140.61초,-0.03009756
140.7초,-0.02470674
140.8초,-0.02178946
140.9초,-0.02513257
141초,-0.02530602
141.1초,-0.02888124
141.2초,-0.02618574
141.31초,-0.03421067
141.41초,-0.04294454
141.51초,-0.04363599
141.61초,-0.02542721
141.7초,-0.0334186
141.81초,-0.03905572
141.9초,-0.02936885
142초,-0.008545762
142.1초,-0.02454112
142.2초,-0.006232062
142.31초,-0.001245777
142.41초,0.00280911
142.51초,-0.004098081
142.6초,0.006863759
142.71초,0.01404119
142.8초,0.0145621
142.9초,0.01400752
143초,0.01075223
143.1초,0.0001314484
143.2초,0.01878598
143.31초,-0.04713368
143.41초,-0.1666867
143.51초,-0.196467
143.61초,-0.2100936
143.71초,-0.2540781
143.8초,-0.264935
143.9초,-0.2535512
144초,-0.2390265
144.1초,-0.2134113
144.21초,-0.2046973
144.31초,-0.2053857
144.41초,-0.2210479
144.51초,-0.2162439
144.61초,-0.20157
144.7초,-0.216982
144.8초,-0.236866
144.9초,-0.2407236
145초,-0.2311788
145.1초,-0.2345604
145.21초,-0.2413523
145.31초,-0.2444895
145.41초,-0.2251744
145.51초,-0.2319942
145.6초,-0.232253
145.7초,-0.2440743
145.8초,-0.2342745
145.9초,-0.2299663
146초,-0.2326624
146.1초,-0.2477122
146.21초,-0.243902
146.31초,-0.238185
146.41초,-0.240133
146.51초,-0.235845
146.6초,-0.2228769
146.7초,-0.2123518
146.8초,-0.217393
146.9초,-0.2111683
147초,-0.2053614
147.11초,-0.1491611
147.21초,-0.04408344
147.31초,0.04161668
147.41초,0.0546113
147.5초,0.02959178
147.6초,-0.001512366
147.7초,-0.01075055
147.8초,-0.006596291
147.9초,-0.01453169
148초,-0.007075978
148.11초,0.007414563
148.21초,0.005984246
148.31초,0.0002679635
148.4초,-0.006353993
148.5초,-0.01384291
148.61초,-0.001733515
148.7초,0.003098148
148.8초,2.396123e-05
148.9초,-0.003324917
149초,0.003675402
149.11초,0.0007784525
149.21초,0.001400574
149.31초,0.01233941
149.41초,0.0124953
149.51초,0.009029768
149.6초,-0.003787021
149.7초,0.004712747
149.8초,-0.0008760646
149.9초,-0.006195807
150초,-0.002091392
150.11초,-0.01291476
150.21초,-0.02360179
150.31초,-0.03032267
150.41초,-0.03572647
150.5초,-0.03951375
150.6초,-0.0209141
150.7초,-0.005501748
150.8초,0.004037952
150.9초,-0.008907792
151.01초,-0.01022713
151.11초,-0.01162282
151.21초,-0.004164725
151.31초,0.008157379
151.41초,0.006613529
151.5초,0.001334666
151.6초,0.001970247
151.7초,-0.003446631
151.8초,-0.0166152
151.9초,-0.01314154
152.01초,-0.004437199
152.11초,-0.01589114
152.21초,-0.01025809
152.31초,-0.002583905
152.4초,0.01351788
152.5초,0.00515714
152.6초,-0.0003580553
152.7초,-0.01130079
152.8초,-0.01522479
152.91초,-0.01037271
153.01초,-0.005902619
153.11초,-0.008067373
153.21초,-0.001921586
153.3초,0.01196595
153.4초,0.013515
153.5초,0.01003271
153.6초,0.0002204104
153.7초,0.004235303
153.8초,0.01766736
153.91초,0.0247767
154.01초,0.02706532
154.11초,0.02912526
154.21초,0.03496612
154.3초,0.01735649
154.4초,0.006632759
154.5초,0.007003218
154.6초,0.01266456
154.7초,0.007289159
154.8초,0.004683216
154.91초,0.009022901
155.01초,0.008559586
155.11초,0.008828084
155.2초,0.001020297
155.31초,-0.004585241
155.4초,-0.001252185
155.5초,-0.01382148
155.6초,-0.01523368
155.7초,-0.004521822
155.8초,-0.01198564
155.91초,-0.01713909
156.01초,-0.01268156
156.1초,-0.007976205
156.21초,-0.01487969
156.31초,-0.02422456
156.4초,-0.02755024
156.5초,-0.01695263
156.6초,-0.009318342
156.7초,-0.01293319
156.81초,-0.02126414
156.91초,-0.02177696
157.01초,-0.02248445
157.11초,-0.02056404
157.21초,0.002821848
157.3초,0.02411111
157.4초,0.02212608
157.5초,0.0184093
157.6초,0.01612183
157.7초,0.01973579
157.81초,0.02334572
157.91초,0.02245105
158.01초,0.0245805
158.11초,0.02871967
158.2초,0.03052995
158.3초,0.0158741
158.4초,0.005234099
158.5초,0.005939752
158.6초,0.003253974
158.71초,0.01580369
158.81초,0.01222629
158.91초,-0.006371684
159.01초,-0.008091697
159.11초,0.008357031
159.2초,0.01240639
159.3초,0.0008779159
159.4초,-0.002543732
159.5초,-0.005228729
159.6초,-0.01877993
159.71초,-0.0228509
159.81초,-0.01889878
159.91초,-0.01214521
160.01초,-0.01430374
160.1초,-0.02242987
160.2초,-0.03793965
160.3초,-0.04172695
160.4초,-0.03458345
160.5초,-0.03714043
160.6초,-0.05117965
160.71초,-0.06774778
160.81초,-0.07030647
160.91초,-0.07733523
161초,-0.06019447
161.1초,-0.01028051
161.2초,0.03576045
161.3초,0.05943304
161.4초,0.06992475
161.5초,0.06637979
161.6초,0.05363218
161.71초,0.03287128
161.81초,0.007765242
161.9초,0.003824564
162.01초,0.008535891
162.11초,0.0174353
162.2초,0.02211719
162.3초,0.02633361
162.4초,0.02783232
162.5초,0.01682637
162.61초,0.004992837
162.71초,-0.003383772
162.81초,-0.01876288
162.9초,-0.02573154
163.01초,-0.02847386
163.1초,-0.02284305
163.2초,-0.01703254
163.3초,-0.01455594
163.4초,-0.01764978
163.5초,0.006393689
163.61초,0.02855702
163.71초,0.03683433
163.81초,0.02880465
163.91초,0.01229376
164.01초,-0.002639243
164.1초,-0.007265723
164.2초,0.004215159
164.3초,0.01996336
164.4초,0.02903853
164.5초,0.0008350774
164.61초,0.01366357
164.71초,0.01334411
164.81초,0.006179243
164.91초,-0.02059705
165초,-0.0222178
165.1초,-0.02149508
165.2초,-0.02189455
165.3초,-0.009972986
165.4초,-0.006758778
165.51초,-0.01299349
165.61초,-0.008679647
165.71초,-0.01219346
165.81초,-0.01295182
165.9초,-0.01486116
166초,-0.02248775
166.1초,-0.01441333
166.2초,-0.004824658
166.3초,-0.003630294
166.4초,0.001234155
166.51초,-0.001335732
166.61초,-0.002132443
166.71초,-0.01596663
166.81초,-0.01389371
166.9초,-0.008178695
167초,-0.01226476
167.1초,-0.001450287
167.2초,0.0240949
167.3초,0.03172402
167.4초,0.01756729
167.51초,0.002495507
167.61초,0.0005972447
167.71초,-0.01101093
167.8초,-0.02150972
167.9초,-0.03391162
168초,-0.0138131
168.1초,0.0002928987
168.2초,-0.01035728
168.3초,-0.0200008
168.41초,-0.02190501
168.51초,-0.0150557
168.61초,-0.01890133
168.7초,-0.01781468
168.8초,-0.01479937
168.91초,-0.001838093
169초,0.01170444
169.1초,0.01528293
169.2초,0.01753219
169.3초,0.006646472
169.41초,0.01014176
169.51초,0.006936019
169.61초,-0.004023081
169.71초,-0.00121289
169.81초,0.01111142
169.9초,0.002577022
170초,-0.009050972
170.1초,-0.009621172
170.2초,-0.001657086
170.3초,-0.005473912
170.41초,-0.02069584
170.51초,-0.02511247
170.61초,-0.02707448
170.71초,-0.02850925
170.8초,-0.02129167
170.9초,-0.01505161
171초,-0.01050001
171.1초,-0.006925613
171.2초,-0.02148179
171.31초,-0.01287842
171.41초,-0.01139374
171.51초,-0.003792705
171.61초,-0.002955478
171.71초,-0.0001400787
171.8초,-0.008945748
171.9초,-0.01801131
172초,-0.01436276
172.1초,-0.0007924901
172.2초,0.01059648
172.31초,0.01854405
172.41초,0.03442615
172.51초,0.02010048
172.61초,-0.0009805626
172.7초,0.006029326
172.8초,0.02956619
172.9초,0.03718167
173초,0.02076067
173.1초,0.02601429
173.2초,0.03815478
173.31초,0.02853055
173.41초,0.01523215
173.51초,-0.001965806
173.6초,-0.01733795
173.7초,-0.02239513
173.8초,-0.01248234
173.9초,-0.006439791
174초,-0.004290407
174.1초,-0.0009689251
174.21초,-0.02158109
174.31초,0.000289257
174.41초,0.007221032
174.51초,0.0118275
174.6초,0.003733015
174.7초,0.008302419
174.8초,0.0141226
174.9초,0.01951298
175초,0.01715187
175.1초,0.01408822
175.21초,0.01116961
175.31초,0.01694541
175.41초,0.01521486
175.5초,0.005380233
175.61초,-0.009024473
175.7초,-0.01474581
175.8초,-0.01419924
175.9초,-0.01117865
176초,-0.01046275
176.1초,-0.01040577
176.21초,-0.02727611
176.31초,-0.04037086
176.41초,-0.04149828
176.51초,-0.03678108
176.61초,-0.01934809
176.7초,-0.03018749
176.8초,-0.02084832
176.9초,-0.01411959
177초,-0.01616473
177.11초,-0.007330037
177.21초,0.01228778
177.31초,0.01519549
177.41초,0.007004662
177.51초,-0.0004040638
177.6초,0.01797302
177.7초,0.02886007
177.8초,0.03608609
177.9초,0.03194301
178초,0.01906879
178.11초,0.02174759
178.21초,0.001185861
178.31초,-0.002980239
178.41초,0.000295491
178.5초,0.01241085
178.6초,0.001740014
178.7초,-0.00440403
178.8초,-0.02161658
178.9초,-0.03307477
179초,-0.02600533
179.11초,-0.007774203
179.21초,-0.003919027
179.31초,-0.01756751
179.41초,-0.02113965
179.5초,-0.00581208
179.6초,-0.009838815
179.7초,-0.01983566
179.8초,-3.3582e-05
179.9초,0.003352685
180.01초,0.005534744
180.11초,-0.007857056
180.21초,0.0007695135
180.31초,-0.005422051
180.4초,0.002987837
180.5초,-0.001722837
180.6초,0.004340162
180.7초,-0.00638034
180.8초,-0.01254948
180.9초,0.002726581
181.01초,0.007524283
181.11초,0.007408543
181.21초,-0.001751213
181.3초,0.004063972
181.4초,-0.005419758
181.51초,-0.009802097
181.6초,-0.00875664
181.7초,-0.005885912
181.8초,-0.003924159
181.9초,0.00854992
182.01초,-0.006630554
182.11초,-0.00360525
182.21초,-0.01149114
182.31초,0.006975335
182.41초,0.003498752
182.5초,-0.01526789
182.6초,-0.01321657
182.7초,-0.01843423
182.8초,-0.02653759
182.91초,-0.01121227
183.01초,-0.00173054
183.11초,-0.01079106
183.21초,-0.01071155
183.31초,-0.0006364367
183.4초,-0.01143957
183.5초,0.003791374
183.6초,-0.004483695
183.7초,-0.01462709
183.8초,-0.02371803
183.91초,-0.004883666
184.01초,-0.000216994
184.11초,0.02002169
184.21초,0.0002859026
184.31초,0.0008822258
184.4초,0.005747908
184.5초,-0.008109003
184.6초,-0.02244295
184.7초,-0.01369526
184.8초,-0.01153283
184.91초,-0.008982507
185.01초,-0.0121508
185.11초,-0.007161779
185.21초,-0.01223113
185.3초,-0.02165479
185.4초,-0.02065532
185.5초,0.005291038
185.6초,0.02117882
185.7초,0.01493164
185.8초,0.008384628
185.91초,0.01520723
186.01초,0.002700437
186.11초,-0.004761328
186.2초,0.003377979
186.3초,-0.005291989
186.4초,-0.01566975
186.5초,-0.01326298
186.6초,-0.01571677
186.7초,-0.016642
186.81초,-0.01648606
186.91초,-0.01163565
187.01초,0.007792091
187.11초,0.02087053
187.2초,0.0341305
187.3초,0.0262727
187.4초,0.02545727
187.5초,0.01356918
187.6초,0.01535816
187.7초,0.01473028
187.81초,-0.001063382
187.91초,-0.0009478676
188.01초,-0.01469635
188.1초,-0.03218863
188.21초,-0.0292687
188.3초,-0.02972974
188.4초,-0.01146094
188.5초,0.01155562
188.6초,0.04569833
188.7초,0.05935077
188.81초,0.05419932
188.91초,0.05447904
189초,0.03402653
189.11초,0.01873809
189.21초,0.01733039
189.3초,0.01458762
189.4초,-0.01142866
189.5초,-0.009571842
189.6초,0.006794424
189.71초,0.01090579
189.81초,0.009604932
189.91초,0.007958284
190.01초,0.01009395
190.11초,0.008849684
190.2초,0.002133411
190.3초,-0.0131378
190.4초,-0.01759023
190.5초,-0.01807066
190.6초,-0.02680509
190.71초,-0.03004606
190.81초,-0.02628164
190.91초,-0.02096767
191.01초,-0.01907085
191.1초,-0.01466492
191.2초,-0.0178723
191.3초,0.0006027488
191.4초,0.001446139
191.5초,-0.009885956
191.6초,-0.02293095
191.71초,-0.04292499
191.81초,-0.03452113
191.91초,0.005446913
192.01초,0.03230701
192.1초,0.04384548
192.2초,0.02900436
192.3초,0.006991203
192.4초,-0.01751535
192.5초,-0.03544369
192.61초,-0.0344065
192.71초,-0.01928141
192.81초,-0.01121662
192.91초,-0.04022649
193초,-0.04121268
193.1초,-0.03312763
193.2초,-0.002613723
193.3초,0.01314533
193.4초,0.01823412
193.5초,0.03049547
193.61초,0.02278734
193.71초,-0.0009936418
193.81초,0.008050978
193.9초,-0.006566654
194초,-0.01003732
194.11초,-0.01501529
194.2초,-0.009778276
194.3초,-0.01858964
194.4초,-0.03589101
194.5초,-0.03935365
194.61초,-0.08251072
194.71초,-0.0596124
194.81초,-0.02633984
194.9초,-0.002012446
195.01초,0.01279196
195.1초,0.01352757
195.2초,-0.002885288
195.3초,-0.001291224
195.4초,0.002082151
195.51초,9.639658e-05
195.61초,-0.0001783326
195.71초,-0.01245468
195.81초,-0.009421355
195.91초,-0.004257829
196초,0.002823122
196.1초,0.002093273
196.2초,0.007900255
196.3초,0.01186505
196.4초,0.01990124
196.51초,0.008410347
196.61초,0.00959031
196.71초,0.007531112
196.81초,0.001620966
196.91초,0.01857422
197초,0.02010879
197.1초,0.01710689
197.2초,0.002755995
197.3초,0.005142268
197.41초,0.01767134
197.51초,0.01493134
197.61초,0.006999426
197.71초,0.007891246
197.81초,0.01880027
197.9초,0.01484676
198초,0.008056042
198.1초,0.01757932
198.2초,0.02696947
198.3초,0.02641681
198.41초,0.03246392
198.51초,0.03740158
198.61초,0.03329293
198.71초,0.02248703
198.8초,0.008526294
198.9초,0.01773009
199초,0.03416413
199.1초,0.03344351
199.2초,0.0197826
199.3초,0.02068145
199.41초,0.01115686
199.51초,0.006146214
199.61초,0.01307573
199.71초,0.02366434
199.8초,0.02964424
199.9초,0.04255796
200초,0.04524627
200.1초,0.01721468
200.2초,0.02850382
200.3초,0.02233046
200.41초,0.02152426
200.51초,0.01292576
200.61초,0.01503543
200.7초,0.007006048
200.8초,-0.006583143
200.9초,-0.02414485
201초,-0.04055624
201.1초,-0.01511122
201.2초,-0.00459755
201.3초,-0.005770914
201.41초,0.005500467
201.51초,0.02342538
201.6초,0.02066697
201.71초,0.008635163
201.81초,0.006527537
201.9초,-0.01005105
202초,-0.01362467
202.1초,-0.009841572
202.2초,0.005764675
202.31초,-0.01116986
202.41초,-0.02403076
202.51초,0.01304872
202.61초,0.02438994
202.71초,0.05435292
202.8초,0.05557295
202.9초,0.0448179
203초,0.03562791
203.1초,0.03709486
203.2초,0.04410898
203.31초,0.03427607
203.41초,0.02555781
203.51초,0.01510744
203.61초,0.02145785
203.7초,0.009827681
203.8초,-0.005725266
203.9초,-0.002223415
204초,0.009591697
204.1초,0.002121751
204.2초,-0.006866348
204.31초,-0.02297164
204.41초,-0.03720796
204.51초,-0.03726722
204.61초,-0.03228252
204.7초,-0.04463348
204.8초,-0.01121733
204.9초,-0.02774475
205초,-0.01703604
205.1초,-0.03570693
205.21초,-0.01907421
205.31초,-0.01661381
205.41초,-0.02033146
205.51초,-0.005169591
205.6초,-0.004950758
205.7초,-0.001535054
205.8초,0.005687904
205.9초,0.01938166
206초,0.03091162
206.1초,0.04593213
206.21초,0.01744753
206.31초,0.03271004
206.41초,0.009934743
206.5초,0.001749757
206.6초,0.02805298
206.71초,0.005163793
206.8초,0.005259982
206.9초,0.008382003
207초,-0.01115721
207.11초,0.0004919051
207.21초,-0.02900245
207.31초,-0.03920227
207.41초,-0.02094533
207.5초,-0.03286069
207.61초,-0.05814106
207.7초,-0.04838297
207.8초,-0.05185812
207.9초,-0.06367685
208초,-0.03474782
208.11초,-0.01220404
208.21초,-0.0256743
208.31초,-0.01898437
208.41초,-0.01749905
208.51초,-0.01909901
208.6초,-0.0173498
208.7초,0.006038066
208.8초,0.021214
208.9초,-0.01538714
209초,-0.008486572
209.11초,-0.03816057
209.21초,-0.02200975
209.31초,-0.0423793
209.41초,-0.01525453
209.51초,0.0007059069
209.6초,-0.01575006
209.7초,0.003407643
209.8초,0.02320508
209.9초,0.005078117
210초,-0.002810739
210.11초,0.01368502
210.21초,0.02458956
210.31초,0.02482418
210.41초,-0.005265109
210.5초,0.004463176
210.6초,0.01403367
210.7초,0.01564161
210.8초,0.002004444
210.9초,-0.009557986
211.01초,0.02091917
211.11초,0.005528803
211.21초,0.02899715
211.31초,0.01225859
211.4초,-0.01650111
211.5초,-0.0013922
211.6초,0.01256551
211.7초,-0.003069426
211.8초,0.01669031
211.9초,-0.0101707
212.01초,-0.001141392
212.11초,-0.008881676
212.21초,-0.01589042
212.31초,0.003486013
212.4초,-0.004969761
212.5초,0.01397442
212.6초,-0.01908413
212.7초,-0.01710031
212.8초,-0.03192246
212.9초,-0.0009686786
213.01초,-0.002068695
213.11초,0.02365351
213.21초,0.04965436
213.3초,0.04546427
213.4초,0.05044359
213.5초,0.03173837
213.6초,-0.002780004
213.7초,0.01334245
213.8초,0.01126166
213.9초,-0.01233568
214.01초,0.004515029
214.11초,-0.01420075
214.2초,0.01184933
214.31초,-0.008667656
214.41초,-0.01579857
214.5초,0.0183007
214.6초,0.02079542
214.7초,0.01640114
214.8초,0.005009446
214.91초,0.01565479
215.01초,-0.007137454
215.11초,-4.464653e-05
215.21초,-0.02254488
215.31초,-0.01509367
215.4초,-0.0269319
215.5초,-0.02869704
215.6초,-0.03040338
215.7초,-0.02747913
215.8초,-0.03754837
215.91초,-0.01225547
216.01초,-0.03354428
216.11초,-0.02112052
216.21초,-0.0005823594
216.3초,-0.03401116
216.4초,-0.04930663
216.5초,-0.03731979
216.6초,-0.0135154
216.7초,0.008703765
216.8초,0.02325464
216.91초,0.01432589
217.01초,0.0008150572
217.11초,-0.05284433
217.21초,-0.0482711
217.3초,-0.03672107
217.4초,-0.0231104
217.5초,-0.007761102
217.6초,0.0005686955
217.7초,-0.003483602
217.81초,-0.0260152
217.91초,-0.005741088
218.01초,0.001474832
218.11초,-0.005550458
218.2초,0.01323394
218.3초,-0.005501052
218.4초,0.0251713
218.5초,-0.001965438
218.6초,0.01223343
218.7초,-0.01459021
218.81초,-0.005377202
218.91초,-0.03287573
219.01초,-0.0190017
219.1초,-0.01259574
219.2초,-0.01588371
219.31초,0.006455489
219.4초,0.0109169
219.5초,-0.01104562
219.6초,-0.04261732
219.7초,-0.03900362
219.81초,-0.04337322
219.91초,-0.05971123
220.01초,-0.02544941
220.1초,-0.02406249
220.21초,0.002544267
220.3초,-0.00501941
220.4초,0.01242549
220.5초,-0.01877549
220.6초,-0.01715759
220.71초,-0.01703632
220.81초,-0.0422695
220.91초,-0.02858611
221.01초,-0.007571273
221.11초,-0.01525807
221.2초,-0.03987145
221.3초,-0.02738172
221.4초,-0.03899421
221.5초,-0.06569752
221.6초,-0.0426043
221.71초,-0.05075362
221.81초,-0.05593603
221.91초,-0.01831989
222.01초,-0.0142797
222.11초,-0.01973204
222.2초,-0.03573167
222.3초,-0.04354424
222.4초,-0.03402362
222.5초,0.008302589
222.61초,0.0220682
222.71초,0.01901211
222.81초,0.01456338
222.91초,0.002462337
223.01초,0.004518281
223.1초,0.003492184
223.2초,-0.01585449
223.3초,-0.0272714
223.4초,-0.0443767
223.5초,-0.03890642
223.61초,-0.03964095
223.71초,-0.04403422
223.81초,-0.05340306
223.91초,-0.04611052
224초,-0.01684034
224.1초,-0.01246841
224.2초,0.01568389
224.3초,0.02936227
224.4초,0.02756069
224.5초,0.01406791
224.61초,0.03089372
224.71초,0.02811299
224.81초,0.05030422
224.91초,0.04250359
225초,0.02660974
225.1초,0.03087883
225.2초,0.03684082
225.3초,0.07091556
225.4초,0.0783351
225.5초,0.07264099
225.61초,0.07465991
225.71초,0.07970344
225.81초,0.06539059
225.9초,0.04544434
226.01초,0.02878281
226.1초,-0.006043626
226.2초,-0.003786944
226.3초,-0.02226027
226.4초,-0.02186672
226.51초,-0.001865655
226.61초,-0.02182852
226.71초,0.001385708
226.8초,0.003925371
226.91초,-0.001726113
227.01초,-0.01136673
227.1초,0.0009222928
227.2초,0.007097781
227.3초,0.009186543
227.4초,-0.00301936
227.51초,0.01495301
227.61초,-0.01221923
227.71초,0.01050215
227.81초,-0.008251698
227.91초,0.008569567
228초,0.004844907
228.1초,0.005682459
228.2초,-0.01181962
228.3초,-0.01703071
228.4초,0.01217428
228.51초,-0.01700905
228.61초,-0.006422582
228.71초,-0.0002908698
228.81초,-0.01703092
228.9초,-0.02131183
229초,0.008092812
229.1초,-0.02246369
229.2초,0.001653942
