Time,Var1
229.3초,-0.00646823
229.4초,0.01209296
229.51초,0.02898604
229.61초,0.02326969
229.71초,0.009696307
229.81초,0.0204789
229.9초,0.04087278
230초,0.009435444
230.1초,-0.01102672
230.2초,-0.01367941
230.3초,-0.02018884
230.41초,-0.01604369
230.51초,-0.01838114
230.61초,-0.03902313
230.71초,-0.0006478037
230.8초,-0.0184247
230.9초,-0.01600318
231초,0.004247152
231.1초,0.02280935
231.2초,0.03561722
231.3초,0.03887695
231.41초,0.03851686
231.51초,0.02827999
231.61초,-0.00950302
231.7초,-0.01446239
231.8초,-0.01555349
231.91초,0.003252719
232초,0.008278089
232.1초,-0.006217894
232.2초,0.02308114
232.3초,0.01037052
232.41초,0.02673825
232.51초,0.02416825
232.61초,0.06415287
232.71초,0.05463635
232.81초,0.03021254
232.9초,0.04834365
233초,0.063008
233.1초,0.05349933
233.2초,0.04837104
233.31초,0.06967164
233.41초,0.04092433
233.51초,0.05843848
233.61초,0.03897332
233.71초,0.04898864
233.8초,0.030261
233.9초,0.05655104
234초,0.04085069
234.1초,0.04527046
234.2초,0.02180137
234.31초,0.01047641
234.41초,0.0222546
234.51초,0.008312698
234.61초,0.03382507
234.71초,0.01310087
234.8초,0.01472379
234.9초,0.02013077
235초,0.02314489
235.1초,0.02108905
235.2초,0.01297488
235.31초,-0.01081065
235.41초,-0.005533831
235.51초,-0.01728669
235.61초,-0.008361312
235.7초,0.01034604
235.8초,0.008537975
235.9초,-0.004769814
236초,-0.01304889
236.1초,0.001785991
236.2초,-0.006775717
236.31초,-0.01314825
236.41초,-0.021119
236.51초,-0.01228508
236.6초,-0.04741161
236.7초,-0.05701042
236.8초,-0.04705349
236.9초,-0.03115876
237초,-0.03240002
237.1초,-0.03263405
237.21초,-0.03768297
237.31초,-0.04337603
237.41초,-0.02553469
237.51초,-0.04134397
237.6초,-0.01441152
237.7초,-0.01164634
237.8초,-0.01664808
237.9초,-0.02161398
238초,-0.04648983
238.1초,-0.04681898
238.21초,-0.03043455
238.31초,-0.03089973
238.41초,-0.002405258
238.5초,-0.01438705
238.61초,-0.01992478
238.7초,-0.02530206
238.8초,-0.01703936
238.9초,-0.009565466
239초,-0.01530258
239.1초,-0.02094059
239.21초,-0.01335813
239.31초,-0.02218354
239.4초,-0.003128059
239.51초,-0.01336808
239.61초,0.002727931
239.7초,0.009300715
239.8초,-0.01345027
239.9초,0.009188577
240초,0.01405097
240.11초,-0.007398748
240.21초,0.02248376
240.31초,0.02720273
240.41초,0.01374961
240.51초,0.01949758
240.6초,0.051326
240.7초,0.06230574
240.8초,0.04048826
240.9초,0.02553116
241초,0.04328182
241.11초,0.04521539
241.21초,0.04246787
241.31초,0.03041761
241.41초,0.02464525
241.5초,0.01454096
241.6초,0.01346534
241.7초,0.01824054
241.8초,0.02148723
241.9초,0.0298331
242초,0.03236816
242.11초,0.01873995
242.21초,0.01325392
242.31초,-0.0001717828
242.41초,-0.004675491
242.5초,0.01250439
242.6초,0.02138254
242.7초,0.01861651
242.8초,0.02536638
242.9초,0.0329918
243초,0.03508997
243.11초,0.00244521
243.21초,0.001185153
243.31초,0.009461799
243.4초,-0.00475362
243.5초,0.02471001
243.6초,-0.001673976
243.7초,0.0140561
243.8초,-0.005656374
243.9초,0.00412325
244.01초,0.02548418
244.11초,0.02004198
244.21초,0.0252896
244.3초,-0.007514474
244.4초,0.007665368
244.5초,-0.01005446
244.6초,0.01886811
244.7초,0.04034304
244.8초,0.04477967
244.9초,0.02166827
245.01초,0.02292415
245.11초,0.0137439
245.2초,0.03569954
245.31초,0.05195576
245.41초,0.05747988
245.5초,0.05069271
245.6초,0.03314392
245.7초,0.01109395
245.8초,0.02394819
245.9초,0.03500108
246.01초,0.0199546
246.11초,0.03270215
246.21초,0.04712756
246.31초,0.02007944
246.4초,0.03278803
246.5초,0.001251774
246.6초,0.01713841
246.7초,-0.008518972
246.8초,-0.00369967
246.91초,0.001354746
247.01초,-0.02231562
247.11초,-0.005693289
247.21초,-0.01549736
247.31초,0.01219992
247.4초,0.02508762
247.5초,0.01992145
247.6초,-0.005520477
247.7초,-0.02485026
247.8초,-0.007439051
247.91초,-0.005616557
248.01초,0.01145356
248.11초,0.009225464
248.21초,0.007277845
248.3초,0.01694131
248.4초,0.0366962
248.5초,0.03362055
248.6초,0.02789949
248.7초,0.0344732
248.8초,0.02731328
248.91초,0.03774317
249.01초,0.0322458
249.11초,0.03259887
249.2초,0.01061787
249.3초,-0.01247296
249.4초,-0.01239216
249.5초,0.01283616
249.6초,0.01878392
249.7초,-0.0188062
249.8초,-0.02320888
249.91초,-0.01722415
250.01초,-0.006187762
250.11초,-0.0006062324
250.2초,0.0002565529
250.31초,-0.015186
250.4초,-0.01103206
250.5초,-0.02531554
250.6초,-0.03771188
250.7초,-0.03981143
250.81초,-0.0130354
250.91초,-0.01084749
251.01초,-0.02641488
251.11초,-0.01481899
251.21초,-0.000652025
251.3초,-0.001032283
251.4초,0.01473183
251.5초,0.02274177
251.6초,0.02066837
251.7초,0.01307479
251.81초,0.03508833
251.91초,0.004348091
252.01초,0.01689867
252.11초,0.01790642
252.21초,0.008207069
252.3초,0.02080048
252.4초,0.02793736
252.5초,0.0029258
252.6초,0.01390476
252.7초,0.01658308
252.81초,0.02411346
252.91초,0.03707589
253.01초,0.02418591
253.11초,0.03190134
253.2초,0.04534432
253.3초,0.03386032
253.4초,0.02248632
253.5초,0.01537192
253.6초,-0.008871712
253.71초,-0.04221791
253.81초,-0.05968396
253.91초,-0.07726279
254.01초,-0.07500636
254.1초,-0.04302671
254.2초,0.005410856
254.3초,0.03931901
254.4초,0.04728745
254.5초,0.04171614
254.6초,0.02769292
254.71초,0.03675051
254.81초,0.02770446
254.91초,0.01659054
255.01초,0.01160822
255.1초,0.001265679
255.2초,0.01056938
255.3초,0.008668618
255.4초,0.02447898
255.5초,0.01731759
255.6초,0.03179646
255.71초,0.03753512
255.81초,0.05361262
255.91초,0.02131519
256초,0.02571735
256.1초,0.005326599
256.2초,0.01703505
256.3초,0.03159362
256.4초,0.01181321
256.5초,0.03345745
256.61초,0.02695135
256.71초,0.02103938
256.81초,0.01856185
256.9초,0.02265298
257.01초,0.02503467
257.11초,0.009762882
257.2초,0.01014048
257.3초,0.01055897
257.4초,-0.000839118
257.5초,0.003794142
257.61초,0.01161919
257.71초,0.01221002
257.81초,0.02197446
257.91초,0.02329567
258.01초,0.01880179
258.1초,0.009493929
258.2초,-0.01310915
258.3초,-0.01686813
258.4초,-0.002816799
258.5초,-0.01999287
258.61초,-0.02455252
258.71초,-0.01590093
258.81초,-0.02370772
258.91초,-0.004306948
259초,-0.004341106
259.1초,-0.005365666
259.2초,-0.02920098
259.3초,-0.03034255
259.4초,-0.0242979
259.5초,-0.04000011
259.61초,-0.06660993
259.71초,-0.0867762
259.81초,-0.09171136
259.91초,-0.06340251
260초,-0.04497869
260.1초,-0.05463377
260.2초,-0.06362792
260.3초,-0.055891
260.4초,-0.04819965
260.51초,-0.04677623
260.61초,-0.03046473
260.71초,-0.03613366
260.81초,-0.04255279
260.9초,-0.0322402
261초,-0.01243042
261.1초,-0.00869253
261.2초,-0.009423316
261.3초,-0.02831858
261.4초,-0.04293637
261.51초,-0.04309255
261.61초,-0.00696126
261.71초,0.01537478
261.8초,0.0358795
261.9초,0.04391609
262.01초,0.03876613
262.1초,0.0176459
262.2초,0.01900067
262.3초,0.03487001
262.4초,0.01212085
262.51초,0.008481891
262.61초,0.01319612
262.71초,-0.0001511299
262.8초,0.00666145
262.91초,0.01527516
263초,0.01836752
263.1초,0.01759207
263.2초,0.009800327
263.3초,0.01207693
263.41초,-0.001162589
263.51초,0.02539063
263.61초,0.01819813
263.71초,-0.007150204
263.81초,0.005800674
263.9초,-0.007771627
264초,-0.01826994
264.1초,0.002904505
264.2초,0.006538028
264.3초,0.005151196
264.41초,0.01095182
264.51초,-0.001177159
264.61초,-0.00560138
264.71초,-0.004889255
264.81초,0.01606881
264.9초,0.00627974
265초,-0.002532062
265.1초,0.03216152
265.2초,0.02972671
265.3초,0.01958695
265.41초,-0.001128292
265.51초,-0.008351633
265.61초,-0.02972736
265.71초,-0.01904385
265.8초,-0.006100317
265.9초,-0.009730084
266초,-0.02410983
266.1초,-0.03433086
266.2초,-0.02923567
266.3초,-0.01042251
266.41초,-0.01679846
266.51초,-0.01546098
266.61초,-0.01142615
266.7초,-0.01007618
266.8초,-0.02172739
266.9초,-0.02227139
267초,-0.00542054
267.1초,0.009309582
267.2초,0.01651976
267.31초,0.01293887
267.41초,0.02238077
267.51초,0.01880389
267.61초,0.02806501
267.7초,0.01406203
267.81초,0.01178052
267.9초,0.01210261
268초,0.013627
268.1초,0.005411361
268.2초,-0.005690433
268.31초,-0.01845772
268.41초,-0.01836829
268.51초,-0.01036751
268.6초,-0.001344615
268.71초,-0.01077604
268.8초,-0.02563278
268.9초,-0.02578733
269초,-0.01489657
269.1초,-0.0001318571
269.2초,0.004515195
269.31초,0.001806755
269.41초,-0.002591281
269.51초,0.02099526
269.61초,0.02298184
269.71초,0.03534668
269.8초,0.03419617
269.9초,0.02504501
270초,0.05398487
270.1초,0.04279047
270.2초,0.05435959
270.31초,0.05235614
270.41초,0.02768753
270.51초,0.03609625
270.61초,0.03633005
270.7초,0.03178611
270.8초,0.04606904
270.9초,0.03739789
271초,0.02615588
271.1초,0.01268386
271.21초,0.01298339
271.31초,0.002850228
271.41초,-0.02466908
271.51초,-0.01901868
271.6초,0.001749488
271.7초,0.005004544
271.8초,0.03269116
271.9초,0.04320222
272초,0.05188844
272.1초,0.06882246
272.21초,0.06448977
272.31초,0.04049196
272.41초,0.01894593
272.51초,-0.003488387
272.6초,-0.001304818
272.7초,0.007308987
272.8초,-0.02324387
272.9초,-0.02661971
273초,-0.01093882
273.11초,0.01050676
273.21초,0.019176
273.31초,0.01853183
273.41초,0.02789128
273.5초,0.009363883
273.6초,0.01278183
273.7초,0.008400677
273.8초,0.0123302
273.9초,0.04325247
274초,0.02451383
274.11초,0.008167998
274.21초,-0.004558845
274.31초,0.002204774
274.4초,0.003660912
274.51초,-0.00264936
274.61초,-0.01758982
274.7초,-0.007906823
274.8초,0.01900188
274.9초,0.02709179
275초,0.04965716
275.11초,0.0337196
275.21초,0.03446259
275.31초,0.02296364
275.41초,0.03905962
275.51초,0.03894128
275.6초,0.05514404
275.7초,0.0677037
275.8초,0.05641434
275.9초,0.03532072
276초,0.00933095
276.11초,-0.008576609
276.21초,-0.009918654
276.31초,-0.008383676
276.41초,0.01227356
276.5초,0.001049483
276.6초,-0.01061963
276.7초,-0.01156683
276.8초,-0.006685572
276.9초,0.006107679
277.01초,-0.01580492
277.11초,-0.04354116
277.21초,-0.07369922
277.31초,-0.07802647
277.4초,-0.0786528
277.5초,-0.09751915
277.6초,-0.09775058
277.7초,-0.0563947
277.8초,-0.02004973
277.9초,0.03243524
278.01초,0.04818975
278.11초,0.03109641
278.21초,0.01322333
278.31초,-0.0369476
278.4초,-0.02803862
278.5초,-0.006886212
278.6초,0.0002981165
278.7초,0.02705342
278.8초,-0.007747616
278.9초,-0.01962376
279.01초,-0.02061407
279.11초,-0.02500441
279.21초,-0.02398365
279.3초,-0.03627567
279.4초,-0.01262969
279.51초,-0.02290459
279.6초,-0.03892513
279.7초,-0.05078744
279.8초,-0.0507413
279.9초,-0.05147715
280.01초,-0.07514703
280.11초,-0.08297249
280.21초,-0.06821603
280.3초,-0.06304161
280.41초,-0.08507543
280.5초,-0.08355086
280.6초,-0.05723518
280.7초,-0.06021558
280.8초,-0.05399322
280.91초,-0.03297716
281.01초,-0.04079711
281.11초,-0.02512305
281.21초,-0.01255955
281.31초,-0.02945468
281.4초,-0.01303049
281.5초,-0.03180031
281.6초,-0.01651522
281.7초,-0.00334292
281.8초,-0.003561224
281.91초,-0.003492211
282.01초,-0.0176062
282.11초,-0.02763076
282.21초,-0.01486336
282.31초,0.01142483
282.4초,0.001077319
282.5초,0.01063389
282.6초,0.03402354
282.7초,0.0568293
282.8초,0.07290903
282.91초,0.06084386
283.01초,0.04067044
283.11초,0.03192307
283.21초,0.03253754
283.3초,0.04279777
283.4초,0.0556883
283.5초,0.04014517
283.6초,0.02494671
283.7초,0.009153187
283.8초,0.0008822561
283.91초,-0.02917233
284.01초,-0.02797323
284.11초,-0.05801156
284.2초,-0.06339491
284.3초,-0.07954594
284.4초,-0.09243693
284.5초,-0.1128369
284.6초,-0.09784455
284.7초,-0.1038485
284.81초,-0.09644892
284.91초,-0.08027783
285.01초,-0.08663221
285.11초,-0.07097648
285.2초,-0.04500732
285.3초,-0.018924
285.4초,0.02045405
285.5초,0.02394112
285.6초,0.006953545
285.7초,0.01836041
285.81초,0.0533883
285.91초,0.06592367
286.01초,0.06786966
286.1초,0.04338146
286.21초,0.009534186
286.3초,0.02045469
286.4초,0.02599287
286.5초,-0.001684754
286.6초,-0.004509037
286.7초,0.008446448
286.81초,0.00216908
286.91초,0.01004132
287초,-0.00717645
287.11초,-0.01361963
287.21초,-0.0250938
287.3초,-0.02863771
287.4초,-0.03052119
287.5초,-0.03449905
287.6초,-0.04101893
287.71초,-0.05497605
287.81초,-0.0437744
287.91초,-0.04946079
288.01초,-0.08840758
288.11초,-0.1008187
288.2초,-0.09505969
288.3초,-0.09572561
288.4초,-0.08686057
288.5초,-0.09504879
288.6초,-0.1005243
288.71초,-0.1178441
288.81초,-0.1358301
288.91초,-0.1352787
289.01초,-0.120571
289.1초,-0.09793072
289.2초,-0.07767415
289.3초,-0.04199335
289.4초,-0.006397021
289.5초,0.06313182
289.6초,0.08292651
289.71초,0.05571096
289.81초,0.01071452
289.91초,-0.02836274
290.01초,-0.03312979
290.1초,-0.02779415
290.2초,-0.006078891
290.3초,0.001346348
290.4초,-0.005340851
290.5초,-0.01772139
290.6초,-0.007939906
290.71초,-0.004624611
290.81초,-0.001159973
290.91초,0.03829842
291초,0.06083415
291.1초,0.05694785
291.2초,0.03769922
291.3초,0.02704081
291.4초,-0.005900247
291.5초,-0.001963155
291.61초,-0.01020285
291.71초,-0.01246553
291.81초,-0.004913919
291.9초,0.01972876
292.01초,0.01095509
292.11초,0.004510111
292.2초,-0.007262449
292.3초,0.01846864
292.4초,0.03302869
292.5초,0.03058266
292.61초,0.02512388
292.71초,0.02900581
292.81초,0.02372552
292.91초,0.005272151
293.01초,-0.01229593
293.1초,0.003267022
293.2초,0.02770931
293.3초,0.0364969
293.4초,0.05966519
293.5초,0.03945639
293.61초,0.05654785
293.71초,0.05218588
293.81초,0.04038103
293.91초,0.001029574
294초,-0.02432701
294.1초,-0.003495452
294.2초,-0.01873699
294.3초,0.003624624
294.4초,-0.01323467
294.5초,0.0001433048
294.61초,-0.004113596
294.71초,-0.01740557
294.81초,-0.0180036
294.91초,-0.02864552
295초,-0.04438554
295.1초,-0.05506007
295.2초,-0.04045634
295.3초,-0.05375334
295.4초,-0.03308202
295.51초,-0.03790598
295.61초,-0.03479986
295.71초,-0.02506757
295.81초,-0.01669209
295.9초,-0.01927248
296초,-0.02894437
296.1초,-0.03483941
296.2초,-0.03705929
296.3초,-0.02612611
296.4초,-0.03614059
296.51초,-0.04837952
296.61초,-0.03371848
296.71초,-0.03360868
296.8초,-0.02722821
296.9초,-0.0222318
297.01초,-0.02968608
297.1초,-0.01546618
297.2초,0.004059827
297.3초,0.02304529
297.4초,0.03816115
297.51초,0.04440476
297.61초,0.05200443
297.71초,0.04412359
297.8초,0.04520672
297.91초,0.04048472
298초,0.03914149
298.1초,0.03939797
298.2초,0.02593507
298.3초,0.008362216
298.41초,-0.00715624
298.51초,-0.01100661
298.61초,-0.005036985
298.71초,0.01958495
298.81초,-0.009368013
298.9초,-0.003829125
299초,-0.01916832
299.1초,-0.0308624
299.2초,-0.03149173
299.3초,-0.01109946
299.41초,-0.01690863
299.51초,-0.006794141
299.61초,0.03060589
299.71초,0.02875119
299.81초,0.02726304
299.9초,0.01440914
300초,0.01980717
300.1초,-0.00212423
300.2초,-0.02969373
300.3초,-0.03230668
300.41초,-0.03784409
300.51초,-0.02907618
300.61초,-0.03270537
300.71초,-0.03729266
300.8초,-0.03396514
300.9초,-0.03609354
301초,-0.0464767
301.1초,-0.03332601
301.2초,1.499927e-05
301.31초,0.03300583
301.41초,0.07385401
301.51초,0.09855828
301.61초,0.115283
301.7초,0.1154283
301.8초,0.09079044
301.9초,0.06147403
302초,0.04504047
302.1초,0.02512885
302.2초,0.01044291
302.31초,0.000175254
302.41초,0.0160741
302.51초,0.01553329
302.61초,0.0259356
302.7초,0.03017158
302.81초,0.02378859
302.9초,-0.004986195
303초,-0.01445556
303.1초,-0.01890125
303.2초,-0.006471931
303.31초,-0.003656802
303.41초,-0.005524532
303.51초,-0.0006327216
303.6초,0.00617314
303.71초,0.007546407
303.8초,0.01654502
303.9초,0.006917682
304초,-0.009821165
304.1초,-0.01107736
304.2초,-0.01045381
304.31초,-0.02623129
304.41초,-0.03277005
304.51초,-0.02153325
304.61초,-0.01280224
304.7초,-0.001069485
304.8초,0.06565749
304.9초,0.1050408
305초,0.09442277
305.1초,0.1740835
305.2초,0.2776482
305.31초,0.3965031
305.41초,0.5442312
305.51초,0.613849
305.61초,0.5681613
305.7초,0.5200953
305.8초,0.4936093
305.9초,0.4932328
306초,0.4897019
306.1초,0.4869427
306.21초,0.4809078
306.31초,0.4831618
306.41초,0.4796732
306.51초,0.4736997
306.6초,0.4707269
306.7초,0.4701513
306.8초,0.4885897
306.9초,0.5042828
307초,0.5056928
307.1초,0.4985739
307.21초,0.482174
307.31초,0.4749914
307.41초,0.4712138
307.5초,0.4714018
307.6초,0.4806347
307.7초,0.487775
307.8초,0.4893498
307.9초,0.4981418
308초,0.5039874
308.1초,0.4978264
308.21초,0.5130487
308.31초,0.5314992
308.41초,0.5342329
308.5초,0.5369172
308.6초,0.5330637
308.7초,0.5273982
308.8초,0.5125433
308.9초,0.5054598
309초,0.499721
309.11초,0.4944674
309.21초,0.5009455
309.31초,0.5052756
309.4초,0.514756
309.51초,0.525405
309.61초,0.52699
309.7초,0.5158597
309.8초,0.5208213
309.9초,0.5244555
310초,0.5190434
310.11초,0.469025
310.21초,0.3280401
310.31초,0.2347521
310.41초,0.2327031
310.51초,0.2636876
310.6초,0.2754385
310.7초,0.291784
310.8초,0.2961399
310.9초,0.3169878
311초,0.3172945
311.11초,0.3190911
311.21초,0.3277604
311.31초,0.3292795
311.41초,0.3211787
311.5초,0.3059207
311.6초,0.2760334
311.7초,0.2600042
311.8초,0.2754142
311.9초,0.290917
312초,0.2954917
312.11초,0.3036275
312.21초,0.2965614
312.31초,0.2944943
312.41초,0.296188
312.5초,0.2918751
312.6초,0.2911817
312.7초,0.2837762
312.8초,0.2485898
312.9초,0.2597812
313.01초,0.2501178
313.11초,0.2574342
313.21초,0.2708789
313.31초,0.2940799
313.4초,0.2918166
313.5초,0.2886195
313.6초,0.2658379
313.7초,0.253228
313.8초,0.2583515
313.9초,0.2849263
314.01초,0.302998
314.11초,0.2925082
314.21초,0.2832068
314.3초,0.2684747
314.4초,0.2669716
314.51초,0.2522563
314.6초,0.2539741
314.7초,0.2725361
314.8초,0.2766786
314.9초,0.2787931
315.01초,0.2769718
315.11초,0.2833937
315.21초,0.2825416
315.31초,0.2942485
315.41초,0.2858611
315.5초,0.2850569
315.6초,0.2994797
315.7초,0.299616
315.8초,0.2854257
315.9초,0.2785695
316.01초,0.2607909
316.11초,-0.1037443
316.21초,0.002980411
316.31초,0.07080612
316.4초,-0.01848358
316.5초,-0.0006732391
316.6초,0.008709892
316.7초,0.007450418
316.8초,0.01553011
316.91초,0.01141135
317.01초,0.02001357
317.11초,0.01127882
317.21초,0.01650042
317.31초,0.009919538
317.4초,0.008021943
317.5초,0.006712286
317.6초,0.00533075
317.7초,0.007200611
317.8초,0.005785002
317.91초,0.007575062
318.01초,0.007164977
318.11초,0.005362211
318.21초,0.006163849
318.3초,0.006022241
318.4초,0.006664872
318.5초,0.005512452
318.6초,0.005956715
318.7초,0.005074343
318.8초,0.004026572
318.91초,0.005779375
319.01초,0.004861114
319.11초,0.00356078
319.2초,0.003925109
319.3초,0.003763386
319.4초,0.004831615
319.5초,0.003696245
319.6초,0.003635753
319.7초,0.002840176
319.8초,0.002184741
319.91초,0.001956665
320.01초,0.001777303
320.11초,0.0009229197
320.2초,0.0009602508
320.31초,0.0005334697
320.4초,0.0004275717
320.5초,0.0001381841
320.6초,2.750193e-05
320.7초,-8.022787e-05
320.81초,0.0003284812
